,,,,,,,,,Allocation %,,,,,,,,,,,
Resource Code,Resource Origination Unit,Project name,Resource Status,Resource  Allocation,Resource Start  Date,Resource End  Date,Resource Actual  End Date,Active/Inactive,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
WAPL-MC-E0617,USA,11,Confirmed,49.78,23-Apr-2025,28-Feb-2026,,Active,00.00,00.00,00.00,49.78,49.78,49.78,49.78,49.78,49.78,49.78,49.78,49.78
WAPL-MC-E0617,USA,36,Confirmed,49.00,17-Jul-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,49.00,49.00,49.00,00.00,00.00,00.00
WAPL-MC-E0617,USA,86,Bench,00.00,01-Sep-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0617,USA,77,Bench,00.00,01-Sep-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0611,INDIA,41,Confirmed,10.00,19-Aug-2025,19-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,00.00,00.00,00.00
WAPL-MC-E0611,INDIA,76,Confirmed,10.00,17-Jul-2025,17-Jul-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,10.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0611,INDIA,86,Bench,00.00,04-Jul-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0611,INDIA,77,Bench,00.00,04-Jul-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0608,INDIA,78,Confirmed,40.00,29-Aug-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,40.00,40.00,40.00,40.00,40.00
WAPL-MC-E0608,INDIA,60,Confirmed,25.00,16-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,00.00,00.00,00.00
WAPL-MC-E0608,INDIA,47,Confirmed,20.00,30-Jun-2025,30-Jun-2025,,Active,00.00,00.00,00.00,00.00,00.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0608,INDIA,102,Confirmed,05.00,18-Sep-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,05.00,00.00,00.00,00.00
WAPL-MC-E0608,INDIA,86,Bench,00.00,06-Dec-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0608,INDIA,77,Bench,00.00,06-Dec-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0536,INDIA,73,Confirmed,30.00,01-Sep-2025,31-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,30.00,30.00,00.00,00.00
WAPL-MC-E0536,INDIA,4,Confirmed,25.00,01-Jul-2025,31-Aug-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00,00.00
WAPL-MC-E0536,INDIA,64,Confirmed,25.00,01-Aug-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00
WAPL-MC-E0536,INDIA,39,Confirmed,10.00,01-Sep-2025,31-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,00.00,00.00
WAPL-MC-E0536,INDIA,86,Bench,00.00,26-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0536,INDIA,77,Bench,00.00,26-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0514,INDIA,58,Confirmed,50.00,01-Jun-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,50.00,00.00,00.00,00.00
WAPL-MC-E0514,INDIA,45,Confirmed,50.00,11-Mar-2025,31-Mar-2026,,Active,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0514,INDIA,86,Bench,00.00,07-Nov-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0514,INDIA,77,Bench,00.00,07-Nov-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0531,USA,25,Confirmed,40.00,28-Oct-2024,31-Mar-2026,,Active,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00
WAPL-MC-E0531,USA,79,Confirmed,05.00,24-Apr-2025,31-Mar-2026,,Active,00.00,00.00,00.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0531,USA,86,Bench,00.00,15-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0531,USA,77,Bench,00.00,15-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0404,INDIA,75,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0404,INDIA,86,Bench,00.00,07-Apr-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0404,INDIA,77,Bench,00.00,07-Apr-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0431,INDIA,86,Bench,00.00,09-Sep-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0431,INDIA,77,Bench,00.00,09-Sep-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,33,Confirmed,20.00,25-Nov-2024,31-Mar-2026,,Active,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0554,INDIA,94,Confirmed,20.00,25-Nov-2024,31-Jan-2025,,Active,20.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,102,Confirmed,15.00,01-Jul-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,15.00,15.00,15.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,7,Confirmed,10.00,27-Dec-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0554,INDIA,84,Confirmed,10.00,12-Dec-2024,31-Mar-2025,,Active,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,58,Confirmed,10.00,21-Mar-2025,15-Aug-2025,,Active,00.00,00.00,10.00,10.00,10.00,10.00,10.00,10.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,78,Confirmed,10.00,01-Jun-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0554,INDIA,90,Confirmed,10.00,06-Aug-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,4,Confirmed,05.00,25-Nov-2024,31-Mar-2025,,Active,05.00,05.00,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,86,Bench,00.00,12-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0554,INDIA,77,Bench,00.00,12-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0541,USA,79,Confirmed,100.00,28-Oct-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0541,USA,86,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0541,USA,77,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,45,Confirmed,50.00,11-Mar-2025,11-Mar-2026,,Active,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0597,INDIA,60,Confirmed,40.00,28-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,40.00,40.00,40.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,33,Confirmed,20.00,27-May-2024,30-Jun-2025,,Active,20.00,20.00,20.00,20.00,20.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,84,Confirmed,20.00,12-Dec-2024,31-Mar-2025,,Active,20.00,20.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,102,Confirmed,10.00,01-Jul-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,86,Bench,00.00,01-May-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0597,INDIA,77,Bench,00.00,01-May-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0391,INDIA,75,Confirmed,60.00,21-Jul-2025,31-Mar-2026,,Active,00.00,00.00,00.00,00.00,00.00,00.00,60.00,60.00,60.00,60.00,60.00,60.00
WAPL-MC-E0391,INDIA,38,Confirmed,10.00,25-Sep-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0391,INDIA,36,Confirmed,10.00,21-Jul-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,00.00,00.00,00.00
WAPL-MC-E0391,INDIA,56,Confirmed,09.00,01-Jun-2024,31-Mar-2026,,Active,09.00,09.00,09.00,09.00,09.00,09.00,09.00,09.00,09.00,09.00,09.00,09.00
WAPL-MC-E0391,INDIA,86,Bench,00.00,02-Dec-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0391,INDIA,77,Bench,00.00,02-Dec-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0475,INDIA,100,Confirmed,100.00,30-May-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0475,INDIA,86,Bench,00.00,25-Mar-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0475,INDIA,77,Bench,00.00,25-Mar-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0342,INDIA,90,Confirmed,25.00,06-Aug-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00
WAPL-MC-E0342,INDIA,28,Confirmed,20.00,28-Oct-2024,31-Mar-2026,,Active,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0342,INDIA,88,Confirmed,20.00,29-May-2024,31-Mar-2026,,Active,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0342,INDIA,66,Confirmed,10.00,08-Nov-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0342,INDIA,64,Confirmed,10.00,01-Sep-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00
WAPL-MC-E0342,INDIA,39,Confirmed,02.00,20-Sep-2024,31-Mar-2025,,Active,02.00,02.00,02.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0342,INDIA,86,Bench,00.00,30-Oct-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0342,INDIA,77,Bench,00.00,30-Oct-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0483,INDIA,29,Confirmed,100.00,28-Nov-2024,31-Jan-2025,,Active,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0483,INDIA,86,Bench,00.00,04-Nov-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0483,INDIA,77,Bench,00.00,04-Nov-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0634,INDIA,86,Bench,00.00,01-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0634,INDIA,77,Bench,00.00,01-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0205,INDIA,86,Bench,00.00,20-Jan-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0205,INDIA,77,Bench,00.00,20-Jan-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
OUTSOURCE5,INDIA,28,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
OUTSOURCE5,INDIA,86,Bench,00.00,02-Nov-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
OUTSOURCE5,INDIA,77,Bench,00.00,02-Nov-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0609,INDIA,64,Confirmed,100.00,01-Feb-2025,31-Dec-2025,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0609,INDIA,86,Bench,00.00,15-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0609,INDIA,77,Bench,00.00,15-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0046,INDIA,35,Confirmed,95.00,01-Dec-2024,31-Mar-2025,,Active,95.00,95.00,95.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0046,INDIA,8,Confirmed,05.00,28-Oct-2024,28-Feb-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0046,INDIA,86,Bench,00.00,03-Apr-2015,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0046,INDIA,77,Bench,00.00,03-Apr-2015,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0485,INDIA,75,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0485,INDIA,86,Bench,00.00,18-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0485,INDIA,77,Bench,00.00,18-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0499,INDIA,73,Functional,25.00,01-May-2025,25-Sep-2025,,Active,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00,00.00,00.00,00.00
WAPL-MC-E0499,INDIA,80,Confirmed,25.00,04-Jun-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00,00.00
WAPL-MC-E0499,INDIA,64,Confirmed,20.00,21-Feb-2025,31-Dec-2025,,Active,00.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0499,INDIA,4,Confirmed,15.00,08-Oct-2024,31-Aug-2025,,Active,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,00.00,00.00,00.00,00.00
WAPL-MC-E0499,INDIA,37,Confirmed,05.00,03-Dec-2024,31-Mar-2025,,Active,05.00,05.00,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0499,INDIA,86,Bench,00.00,23-May-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0499,INDIA,77,Bench,00.00,23-May-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0613,INDIA,86,Bench,00.00,07-Oct-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0613,INDIA,77,Bench,00.00,07-Oct-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0182,USA,9,Confirmed,100.00,06-Jan-2025,31-Jan-2025,,Active,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0182,USA,57,Confirmed,100.00,01-Feb-2025,28-Feb-2025,,Active,00.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0182,USA,59,Confirmed,01.00,24-Apr-2025,31-Dec-2025,,Active,00.00,00.00,00.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-C0182,USA,86,Bench,00.00,09-Aug-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0182,USA,77,Bench,00.00,09-Aug-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0604,INDIA,73,Confirmed,100.00,17-May-2025,31-Oct-2025,,Active,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,00.00,00.00
WAPL-MC-E0604,INDIA,33,Confirmed,50.00,27-May-2024,31-Mar-2025,,Active,50.00,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0604,INDIA,86,Bench,00.00,01-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0604,INDIA,77,Bench,00.00,01-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0366,INDIA,45,Confirmed,33.00,11-Mar-2025,31-Mar-2026,,Active,00.00,00.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00
WAPL-MC-E0366,INDIA,46,,20.00,01-Apr-2025,30-Jun-2025,,Active,00.00,00.00,00.00,20.00,20.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0366,INDIA,32,Confirmed,10.00,02-Jun-2024,31-Mar-2025,,Active,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0366,INDIA,99,Confirmed,10.00,02-Jun-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0366,INDIA,54,Confirmed,10.00,28-Feb-2025,30-Apr-2025,,Active,00.00,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
