,,,,,,,,,Allocation %,,,,,,,,,,,
WAPL-MC-E0622,INDIA,86,Bench,00.00,05-Dec-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0622,INDIA,77,Bench,00.00,05-Dec-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0428,USA,79,Confirmed,80.00,28-Oct-2024,31-Mar-2026,,Active,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
WAPL-MC-E0428,USA,86,Bench,00.00,19-Aug-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0428,USA,77,Bench,00.00,19-Aug-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0379,USA,59,Confirmed,25.00,11-Aug-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00
WAPL-MC-E0379,USA,86,Bench,00.00,19-Nov-2020,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0379,USA,77,Bench,00.00,19-Nov-2020,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0491,INDIA,86,Bench,00.00,01-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0491,INDIA,77,Bench,00.00,01-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0580,INDIA,75,Confirmed,100.00,01-Jun-2025,31-Mar-2026,,Active,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0580,INDIA,9,Confirmed,50.00,01-Jan-2025,31-Jan-2025,,Active,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0580,INDIA,86,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0580,INDIA,77,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,52,Confirmed,50.00,03-Mar-2025,30-Apr-2025,,Active,00.00,00.00,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,60,Confirmed,40.00,28-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,40.00,40.00,40.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,41,Confirmed,30.00,08-May-2025,19-Sep-2025,,Active,00.00,00.00,00.00,00.00,30.00,30.00,30.00,30.00,30.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,83,Confirmed,25.00,18-Aug-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,00.00,00.00
WAPL-MC-E0635,INDIA,14,Confirmed,20.00,22-Oct-2024,31-Jan-2025,,Active,20.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,107,Confirmed,20.00,22-Sep-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,20.00,20.00,00.00
WAPL-MC-E0635,INDIA,71,Confirmed,01.00,25-Apr-2025,31-Dec-2025,,Active,00.00,00.00,00.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-E0635,INDIA,86,Bench,00.00,11-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0635,INDIA,77,Bench,00.00,11-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0486,INDIA,8,Confirmed,40.00,16-Jul-2024,28-Feb-2026,,Active,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00
WAPL-MC-E0486,INDIA,47,Confirmed,30.00,03-Apr-2025,30-Jun-2025,,Active,00.00,00.00,00.00,30.00,30.00,30.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0486,INDIA,61,Confirmed,20.00,06-May-2025,08-Oct-2025,,Active,00.00,00.00,00.00,00.00,20.00,20.00,20.00,20.00,20.00,20.00,00.00,00.00
WAPL-MC-E0486,INDIA,31,Confirmed,10.00,18-Nov-2024,31-Dec-2025,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0486,INDIA,86,Bench,00.00,19-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0486,INDIA,77,Bench,00.00,19-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0176,INDIA,86,Bench,00.00,01-Jul-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0176,INDIA,77,Bench,00.00,01-Jul-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0625,INDIA,88,Confirmed,100.00,29-May-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0625,INDIA,86,Bench,00.00,20-Jan-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0625,INDIA,77,Bench,00.00,20-Jan-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0542,INDIA,86,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0542,INDIA,77,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0271,USA,15,Confirmed,100.00,28-Oct-2024,15-Jun-2025,,Active,100.00,100.00,100.00,100.00,100.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0271,USA,86,Bench,00.00,14-Aug-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0271,USA,77,Bench,00.00,14-Aug-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0581,INDIA,75,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0581,INDIA,86,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0581,INDIA,77,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0209,INDIA,7,Confirmed,50.00,21-Apr-2025,31-Oct-2025,,Active,00.00,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,00.00,00.00
WAPL-MC-E0209,INDIA,73,Confirmed,40.00,01-Sep-2025,31-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,40.00,40.00,00.00,00.00
WAPL-MC-E0209,INDIA,51,Confirmed,10.00,01-Sep-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00
WAPL-MC-E0209,INDIA,86,Bench,00.00,01-Aug-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0209,INDIA,77,Bench,00.00,01-Aug-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0513,USA,79,Confirmed,100.00,28-Oct-2024,31-May-2025,,Active,100.00,100.00,100.00,100.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0513,USA,86,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0513,USA,77,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0490,USA,15,Confirmed,100.00,28-Oct-2024,31-Mar-2028,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0490,USA,86,Bench,00.00,25-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0490,USA,77,Bench,00.00,25-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0560,INDIA,75,Confirmed,100.00,01-Feb-2025,31-Mar-2026,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0560,INDIA,86,Bench,00.00,27-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0560,INDIA,77,Bench,00.00,27-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0527,INDIA,86,Bench,00.00,01-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0527,INDIA,77,Bench,00.00,01-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0481,USA,79,Confirmed,95.00,28-Oct-2024,31-Mar-2026,,Active,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00
WAPL-MC-E0481,USA,25,Confirmed,05.00,28-Oct-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0481,USA,86,Bench,00.00,11-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0481,USA,77,Bench,00.00,11-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,7,Confirmed,25.00,24-Sep-2024,31-Mar-2026,,Active,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
WAPL-MC-E0432,INDIA,45,Confirmed,25.00,17-Jul-2025,31-Mar-2026,,Active,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00
WAPL-MC-E0432,INDIA,33,Confirmed,20.00,03-Mar-2025,31-Mar-2026,,Active,00.00,00.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0432,INDIA,83,Confirmed,20.00,01-Aug-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,20.00,20.00,00.00,00.00
WAPL-MC-E0432,INDIA,9,Confirmed,10.00,01-Jan-2025,31-Jan-2025,,Active,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,57,Confirmed,10.00,15-Jan-2025,28-Feb-2025,,Active,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,29,Confirmed,05.00,27-Nov-2024,31-Jan-2025,,Active,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,34,Confirmed,05.00,15-Jan-2025,28-Feb-2025,,Active,05.00,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,86,Bench,00.00,01-Oct-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0432,INDIA,77,Bench,00.00,01-Oct-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0555,INDIA,28,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0555,INDIA,86,Bench,00.00,14-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0555,INDIA,77,Bench,00.00,14-Dec-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0204,INDIA,86,Bench,00.00,03-Jan-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0204,INDIA,77,Bench,00.00,03-Jan-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0575,INDIA,86,Bench,00.00,18-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0575,INDIA,77,Bench,00.00,18-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0577,INDIA,75,Confirmed,100.00,01-Jun-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0577,INDIA,86,Bench,00.00,24-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0577,INDIA,77,Bench,00.00,24-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0177,INDIA,48,Confirmed,50.00,03-Feb-2025,31-Mar-2026,,Active,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-C0177,INDIA,109,Confirmed,50.00,01-Jun-2024,31-Dec-2025,,Active,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-C0177,INDIA,86,Bench,00.00,19-Jul-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0177,INDIA,77,Bench,00.00,19-Jul-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0630,INDIA,71,Confirmed,100.00,25-Apr-2025,31-Dec-2025,,Active,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0630,INDIA,86,Bench,00.00,04-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0630,INDIA,77,Bench,00.00,04-Mar-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0573,INDIA,86,Bench,00.00,13-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0573,INDIA,77,Bench,00.00,13-Feb-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0312,USA,21,Confirmed,20.00,01-Aug-2025,30-Sep-2026,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0312,USA,86,Bench,00.00,01-Apr-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0312,USA,77,Bench,00.00,01-Apr-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0543,USA,79,Confirmed,10.00,28-Oct-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0543,USA,20,Confirmed,05.00,17-Jun-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,05.00,05.00,05.00,05.00,00.00,00.00,00.00
WAPL-MC-E0543,USA,86,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0543,USA,77,Bench,00.00,10-Oct-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0610,USA,86,Bench,00.00,22-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0610,USA,77,Bench,00.00,22-Jun-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0511,INDIA,16,Confirmed,100.00,25-Dec-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0511,INDIA,86,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0511,INDIA,77,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0566,INDIA,31,Confirmed,100.00,08-Nov-2024,31-Dec-2025,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0566,INDIA,86,Bench,00.00,24-Jan-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0566,INDIA,77,Bench,00.00,24-Jan-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0583,INDIA,7,Confirmed,50.00,18-Oct-2024,31-Mar-2026,,Active,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0583,INDIA,45,Confirmed,50.00,11-Mar-2025,31-Mar-2026,,Active,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0583,INDIA,86,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0583,INDIA,77,Bench,00.00,01-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0492,USA,79,Confirmed,05.00,28-Oct-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0492,USA,86,Bench,00.00,29-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0492,USA,77,Bench,00.00,29-Apr-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0060,INDIA,9,Confirmed,100.00,01-Jan-2025,31-Jan-2025,,Active,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0060,INDIA,86,Bench,00.00,16-Aug-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0060,INDIA,77,Bench,00.00,16-Aug-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0515,INDIA,87,Confirmed,100.00,02-Jun-2024,31-Mar-2025,,Active,100.00,100.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
