,,,,,,,,,Allocation %,,,,,,,,,,,
WAPL-MC-E0515,INDIA,86,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0515,INDIA,77,Bench,00.00,04-Jul-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0621,USA,11,Confirmed,100.00,28-Oct-2024,28-Feb-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0621,USA,86,Bench,00.00,20-Nov-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0621,USA,77,Bench,00.00,20-Nov-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0365,INDIA,8,Confirmed,25.00,28-Oct-2024,28-Feb-2026,,Active,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
WAPL-MC-E0365,INDIA,90,Confirmed,25.00,06-Aug-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00
WAPL-MC-E0365,INDIA,80,Confirmed,15.00,04-Jun-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,15.00,15.00,15.00,15.00,15.00,15.00,00.00
WAPL-MC-E0365,INDIA,4,Confirmed,10.00,29-Oct-2024,15-Jul-2025,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0365,INDIA,58,Confirmed,10.00,01-Aug-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,00.00,00.00,00.00
WAPL-MC-E0365,INDIA,81,Confirmed,10.00,26-May-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,00.00
WAPL-MC-E0365,INDIA,100,Confirmed,05.00,17-Sep-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0365,INDIA,22,Confirmed,05.00,17-Sep-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0365,INDIA,65,Confirmed,05.00,17-Sep-2024,31-Dec-2025,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0365,INDIA,86,Bench,00.00,13-Mar-2020,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0365,INDIA,77,Bench,00.00,13-Mar-2020,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0582,INDIA,8,Confirmed,100.00,29-May-2024,28-Feb-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0582,INDIA,86,Bench,00.00,15-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0582,INDIA,77,Bench,00.00,15-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0098,INDIA,30,Confirmed,100.00,13-Sep-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-C0098,INDIA,86,Bench,00.00,18-Jun-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0098,INDIA,77,Bench,00.00,18-Jun-2018,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0227,INDIA,56,Confirmed,100.00,21-Feb-2025,31-Mar-2026,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-C0227,INDIA,86,Bench,00.00,16-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0227,INDIA,77,Bench,00.00,16-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0524,INDIA,101,Confirmed,100.00,24-Aug-2025,17-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0524,INDIA,86,Bench,00.00,16-Aug-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0524,INDIA,77,Bench,00.00,16-Aug-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0172,INDIA,16,Confirmed,50.00,20-Jan-2025,31-Mar-2026,,Active,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0172,INDIA,80,Confirmed,20.00,04-Jun-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,20.00,20.00,20.00,20.00,20.00,20.00,00.00
WAPL-MC-E0172,INDIA,61,Confirmed,15.00,01-Jun-2025,10-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,15.00,15.00,15.00,15.00,15.00,00.00,00.00
WAPL-MC-E0172,INDIA,75,Confirmed,05.00,01-Oct-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0172,INDIA,38,Confirmed,05.00,01-Oct-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0172,INDIA,9,Confirmed,05.00,01-Jan-2025,31-Jan-2025,,Active,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0172,INDIA,57,Confirmed,05.00,15-Jan-2025,28-Feb-2025,,Active,05.00,05.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0172,INDIA,101,Confirmed,05.00,24-Aug-2025,17-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0172,INDIA,86,Bench,00.00,17-Apr-2017,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0172,INDIA,77,Bench,00.00,17-Apr-2017,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0661,USA,22,Confirmed,100.00,06-Jan-2025,31-Mar-2025,,Active,100.00,100.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0661,USA,80,Confirmed,100.00,01-Aug-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,00.00
WAPL-MC-E0661,USA,86,Bench,00.00,06-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0661,USA,77,Bench,00.00,06-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0672,INDIA,60,Confirmed,100.00,16-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,00.00,00.00,00.00
WAPL-MC-E0672,INDIA,86,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0672,INDIA,77,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0315,USA,15,Confirmed,30.00,28-Oct-2024,31-Mar-2028,,Active,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00
WAPL-MC-E0315,USA,59,Confirmed,20.00,01-Feb-2025,31-Mar-2026,,Active,00.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0315,USA,21,Confirmed,10.00,28-Oct-2024,30-Sep-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0315,USA,20,Confirmed,10.00,28-Oct-2024,30-Apr-2027,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0315,USA,11,Confirmed,01.00,28-Oct-2024,28-Feb-2026,,Active,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-E0315,USA,26,Confirmed,01.00,28-Oct-2024,31-Mar-2025,,Active,01.00,01.00,01.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0315,USA,53,Confirmed,01.00,28-Oct-2024,31-Mar-2026,,Active,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-E0315,USA,98,Confirmed,01.00,28-Oct-2024,31-Mar-2025,,Active,01.00,01.00,01.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0315,USA,92,Confirmed,01.00,28-Oct-2024,31-Jul-2026,,Active,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-E0315,USA,68,Confirmed,01.00,16-Dec-2024,31-Dec-2025,,Active,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00,01.00
WAPL-MC-E0315,USA,86,Bench,00.00,15-Apr-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0315,USA,77,Bench,00.00,15-Apr-2019,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0650,INDIA,83,Confirmed,25.00,09-Jul-2025,01-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,00.00,00.00,00.00
WAPL-MC-E0650,INDIA,27,Confirmed,20.00,15-Jan-2025,12-Feb-2025,,Active,20.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0650,INDIA,46,Confirmed,20.00,01-Feb-2025,31-May-2025,,Active,00.00,20.00,20.00,20.00,20.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0650,INDIA,86,Bench,00.00,26-Aug-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0650,INDIA,77,Bench,00.00,26-Aug-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0659,INDIA,76,Confirmed,100.00,17-Jul-2025,17-Jul-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0659,INDIA,27,Confirmed,50.00,15-Jan-2025,12-Feb-2025,,Active,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0659,INDIA,86,Bench,00.00,02-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0659,INDIA,77,Bench,00.00,02-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
 WAPL-MC-E0677,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
 WAPL-MC-E0677,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0687,USA,15,Confirmed,100.00,23-Apr-2025,31-Mar-2028,,Active,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0687,USA,86,Bench,00.00,10-Apr-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0687,USA,77,Bench,00.00,10-Apr-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0675,INDIA,86,Bench,00.00,18-Aug-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0675,INDIA,77,Bench,00.00,18-Aug-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0643,INDIA,99,Confirmed,100.00,05-Jul-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0643,INDIA,86,Bench,00.00,18-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0643,INDIA,77,Bench,00.00,18-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0678,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0678,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0637,INDIA,7,Confirmed,50.00,09-Jan-2025,31-Mar-2026,,Active,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0637,INDIA,78,Confirmed,50.00,01-Jun-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0637,INDIA,86,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0637,INDIA,77,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0642,INDIA,28,Confirmed,05.00,01-Nov-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0642,INDIA,100,Confirmed,05.00,25-Nov-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0642,INDIA,22,Confirmed,05.00,25-Nov-2024,31-Mar-2026,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0642,INDIA,85,Confirmed,02.00,10-Oct-2024,31-Mar-2026,,Active,02.00,02.00,02.00,02.00,02.00,02.00,02.00,02.00,02.00,02.00,02.00,02.00
WAPL-MC-E0642,INDIA,86,Bench,00.00,15-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0642,INDIA,77,Bench,00.00,15-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0061,INDIA,9,Confirmed,100.00,01-Jan-2025,31-Jan-2025,,Active,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0061,INDIA,64,Confirmed,50.00,09-Sep-2025,15-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,50.00,50.00,00.00,00.00
WAPL-MC-A0061,INDIA,61,Confirmed,20.00,09-Sep-2025,08-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,20.00,00.00,00.00
WAPL-MC-A0061,INDIA,86,Bench,00.00,18-Nov-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-A0061,INDIA,77,Bench,00.00,18-Nov-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0674,INDIA,60,Confirmed,100.00,16-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,00.00,00.00,00.00
WAPL-MC-E0674,INDIA,86,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0674,INDIA,77,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0644,INDIA,86,Bench,00.00,22-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0644,INDIA,77,Bench,00.00,22-Apr-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0657,INDIA,28,Confirmed,95.00,09-Dec-2024,31-Mar-2026,,Active,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00
WAPL-MC-E0657,INDIA,66,Confirmed,05.00,01-May-2025,31-Mar-2026,,Active,00.00,00.00,00.00,00.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00
WAPL-MC-E0657,INDIA,86,Bench,00.00,02-Dec-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0657,INDIA,77,Bench,00.00,02-Dec-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0271,INDIA,48,Confirmed,100.00,02-Jun-2025,31-Mar-2026,,Active,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-C0271,INDIA,86,Bench,00.00,02-Jun-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0271,INDIA,77,Bench,00.00,02-Jun-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0690,INDIA,83,Confirmed,100.00,09-Jul-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,00.00,00.00
WAPL-MC-E0690,INDIA,86,Bench,00.00,02-Jun-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0690,INDIA,77,Bench,00.00,02-Jun-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0689,INDIA,64,Confirmed,100.00,09-Sep-2025,31-Dec-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00
WAPL-MC-E0689,INDIA,61,Confirmed,100.00,21-May-2025,08-Sep-2025,,Active,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,00.00,00.00,00.00
WAPL-MC-E0689,INDIA,86,Bench,00.00,21-May-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0689,INDIA,77,Bench,00.00,21-May-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0667,USA,79,Confirmed,100.00,24-Apr-2025,31-Mar-2026,,Active,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0667,USA,86,Bench,00.00,03-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0667,USA,77,Bench,00.00,03-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0638,INDIA,34,Confirmed,100.00,15-Jan-2025,28-Feb-2025,,Active,100.00,100.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
