,,,,,,,,,Allocation %,,,,,,,,,,,
WAPL-MC-E0638,INDIA,83,Confirmed,100.00,09-Jul-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,00.00,00.00
WAPL-MC-E0638,INDIA,86,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0638,INDIA,77,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0668,INDIA,16,Confirmed,100.00,03-Mar-2025,31-Mar-2026,,Active,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0668,INDIA,86,Bench,00.00,03-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0668,INDIA,77,Bench,00.00,03-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0679,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0679,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0640,INDIA,7,Confirmed,100.00,09-Oct-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0640,INDIA,86,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0640,INDIA,77,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0671,USA,15,Confirmed,100.00,01-Apr-2025,31-Mar-2028,,Active,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0671,USA,86,Bench,00.00,01-Apr-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0671,USA,77,Bench,00.00,01-Apr-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0655,INDIA,52,Confirmed,50.00,16-Mar-2025,15-May-2025,,Active,00.00,00.00,50.00,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0655,INDIA,82,Confirmed,50.00,09-Jun-2025,09-Jun-2026,,Active,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0655,INDIA,86,Bench,00.00,25-Nov-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0655,INDIA,77,Bench,00.00,25-Nov-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0627,USA,79,Confirmed,70.00,28-Oct-2024,31-Mar-2026,,Active,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00
WAPL-MC-E0627,USA,25,Confirmed,30.00,01-Apr-2025,31-Mar-2026,,Active,00.00,00.00,00.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00
WAPL-MC-E0627,USA,86,Bench,00.00,06-Feb-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0627,USA,77,Bench,00.00,06-Feb-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0665,USA,15,Confirmed,100.00,25-Apr-2025,31-Mar-2028,,Active,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0665,USA,86,Bench,00.00,10-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0665,USA,77,Bench,00.00,10-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
01,INDIA,33,Functional,25.00,20-May-2025,30-Jun-2025,,Active,00.00,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00,00.00,00.00,00.00
01,INDIA,8,Confirmed,25.00,25-Mar-2025,28-Feb-2026,,Active,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
01,INDIA,35,Confirmed,25.00,25-Mar-2025,31-Mar-2026,,Active,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
01,INDIA,84,Confirmed,25.00,01-Apr-2025,31-May-2025,,Active,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
01,INDIA,82,Confirmed,25.00,09-Jun-2025,09-Jun-2026,,Active,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
01,INDIA,46,Confirmed,20.00,01-Aug-2025,15-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,20.00,00.00,00.00,00.00
01,INDIA,86,Bench,00.00,06-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
01,INDIA,77,Bench,00.00,06-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0647,INDIA,61,Confirmed,100.00,30-Jul-2025,08-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,00.00,00.00,00.00
WAPL-MC-E0647,INDIA,86,Bench,00.00,07-Jul-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0647,INDIA,77,Bench,00.00,07-Jul-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0669,USA,59,Confirmed,70.00,24-Apr-2025,31-Dec-2025,,Active,00.00,00.00,00.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00
WAPL-MC-E0669,USA,11,Confirmed,10.00,01-Apr-2025,28-Feb-2026,,Active,00.00,00.00,00.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0669,USA,15,Confirmed,10.00,26-Jun-2025,31-Mar-2028,,Active,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0669,USA,86,Bench,00.00,10-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0669,USA,77,Bench,00.00,10-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0656,INDIA,86,Bench,00.00,09-Dec-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0656,INDIA,77,Bench,00.00,09-Dec-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0664,INDIA,16,Confirmed,100.00,03-Feb-2025,31-Mar-2026,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0664,INDIA,86,Bench,00.00,03-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0664,INDIA,77,Bench,00.00,03-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0651,INDIA,82,Confirmed,50.00,09-Jun-2025,09-Jun-2026,,Active,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0651,INDIA,84,Confirmed,25.00,12-Dec-2024,31-Mar-2025,,Active,25.00,25.00,25.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0651,INDIA,86,Bench,00.00,02-Sep-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0651,INDIA,77,Bench,00.00,02-Sep-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0654,INDIA,86,Bench,00.00,21-Oct-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0654,INDIA,77,Bench,00.00,21-Oct-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0442,USA,86,Bench,00.00,25-Oct-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0442,USA,77,Bench,00.00,25-Oct-2021,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0639,INDIA,27,Confirmed,50.00,15-Jan-2025,12-Feb-2025,,Active,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0639,INDIA,47,Confirmed,50.00,01-Jun-2025,30-Jun-2025,,Active,00.00,00.00,00.00,00.00,00.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0639,INDIA,60,Confirmed,50.00,16-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,00.00,00.00,00.00
WAPL-MC-E0639,INDIA,86,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0639,INDIA,77,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0670,INDIA,90,Confirmed,55.00,06-Aug-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,55.00,55.00,00.00,00.00,00.00
WAPL-MC-E0670,INDIA,81,Confirmed,25.00,01-Jun-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,25.00,25.00,25.00,25.00,25.00,25.00,00.00
WAPL-MC-E0670,INDIA,58,Confirmed,20.00,01-Aug-2025,31-Aug-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,20.00,00.00,00.00,00.00,00.00
WAPL-MC-E0670,INDIA,86,Bench,00.00,17-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0670,INDIA,77,Bench,00.00,17-Mar-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0653,INDIA,33,Confirmed,100.00,17-Feb-2025,31-Mar-2026,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0653,INDIA,86,Bench,00.00,14-Oct-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0653,INDIA,77,Bench,00.00,14-Oct-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0584,INDIA,80,Confirmed,100.00,01-Sep-2025,30-Nov-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,00.00
WAPL-MC-E0584,INDIA,4,Confirmed,25.00,01-Jul-2025,31-Aug-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,25.00,25.00,00.00,00.00,00.00,00.00
WAPL-MC-E0584,INDIA,86,Bench,00.00,13-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0584,INDIA,77,Bench,00.00,13-Mar-2023,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0676,INDIA,86,Bench,00.00,18-Aug-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0676,INDIA,77,Bench,00.00,18-Aug-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0680,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0680,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0649,INDIA,85,Confirmed,100.00,22-Aug-2024,31-Mar-2026,,Active,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-E0649,INDIA,86,Bench,00.00,22-Aug-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0649,INDIA,77,Bench,00.00,22-Aug-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,8,Confirmed,100.00,01-Sep-2025,28-Feb-2026,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00
WAPL-MC-E0636,INDIA,14,Confirmed,50.00,22-Oct-2024,31-Jan-2025,,Active,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,57,Confirmed,50.00,15-Jan-2025,28-Feb-2025,,Active,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,52,Confirmed,50.00,03-Mar-2025,15-May-2025,,Active,00.00,00.00,50.00,50.00,50.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,83,Confirmed,50.00,09-Jul-2025,25-Aug-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,50.00,50.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,86,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0636,INDIA,77,Bench,00.00,06-May-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0652,INDIA,45,Confirmed,20.00,11-Mar-2025,31-Mar-2026,,Active,00.00,00.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
WAPL-MC-E0652,INDIA,83,Confirmed,10.00,09-Jul-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,10.00,10.00,10.00,10.00,00.00,00.00
WAPL-MC-E0652,INDIA,86,Bench,00.00,20-Sep-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0652,INDIA,77,Bench,00.00,20-Sep-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,60,Confirmed,40.00,16-Jul-2025,16-Sep-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,40.00,40.00,40.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,30,Confirmed,10.00,08-Nov-2024,31-Mar-2026,,Active,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WAPL-MC-E0646,INDIA,27,Confirmed,10.00,15-Jan-2025,12-Feb-2025,,Active,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,46,Confirmed,10.00,01-Feb-2025,30-Jun-2025,,Active,00.00,10.00,10.00,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,47,Confirmed,10.00,03-Apr-2025,30-Jun-2025,,Active,00.00,00.00,00.00,10.00,10.00,10.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,70,Confirmed,05.00,02-Sep-2024,30-Sep-2025,,Active,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,05.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,69,Confirmed,05.00,01-Oct-2024,30-Jun-2025,,Active,05.00,05.00,05.00,05.00,05.00,05.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,86,Bench,00.00,20-Jun-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0646,INDIA,77,Bench,00.00,20-Jun-2024,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0681,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0681,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0525,INDIA,86,Bench,00.00,01-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0525,INDIA,77,Bench,00.00,01-Sep-2022,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0662,INDIA,64,Confirmed,100.00,01-May-2025,30-Sep-2025,,Active,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,100.00,00.00,00.00,00.00
WAPL-MC-E0662,INDIA,86,Bench,00.00,02-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0662,INDIA,77,Bench,00.00,02-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0666,USA,86,Bench,00.00,20-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0666,USA,77,Bench,00.00,20-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0263,INDIA,64,Functional,100.00,01-Feb-2025,31-Dec-2025,,Active,00.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
WAPL-MC-C0263,INDIA,86,Bench,00.00,01-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-C0263,INDIA,77,Bench,00.00,01-Feb-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0682,INDIA,86,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0682,INDIA,77,Bench,00.00,01-Sep-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0673,INDIA,83,Confirmed,100.00,21-Jul-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,100.00,100.00,100.00,100.00,00.00,00.00
WAPL-MC-E0673,INDIA,86,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0673,INDIA,77,Bench,00.00,15-Jul-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0663,INDIA,83,Confirmed,50.00,09-Jul-2025,30-Oct-2025,,Active,00.00,00.00,00.00,00.00,00.00,00.00,50.00,50.00,50.00,50.00,00.00,00.00
WAPL-MC-E0663,INDIA,45,Confirmed,50.00,11-Mar-2025,31-Mar-2026,,Active,00.00,00.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00
WAPL-MC-E0663,INDIA,86,Bench,00.00,08-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00
WAPL-MC-E0663,INDIA,77,Bench,00.00,08-Jan-2025,01-Jan-2200,,Active,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00,00.00